flight_id,airline,delay_minutes,ticket_class,distance_km,region,loyalty_score,base_compensation,final_compensation
FL0127,GoAir,34,Premium,7225,International,0.31,6600,6993.63
FL0128,GoAir,254,Business,1825,Domestic,0.95,5760,6513.93
FL0129,IndiGo,116,Economy,9243,International,0.08,6000,5777.63
FL0130,SpiceJet,156,Economy,7899,International,0.29,6000,6121.1
FL0131,Emirates,83,Economy,4024,International,0.92,6000,7119.18
FL0132,Emirates,294,Economy,3441,International,0.43,4800,5253.31
FL0133,Emirates,161,Economy,1177,Domestic,0.17,2500,2618.63
FL0134,Emirates,176,Premium,4928,International,0.44,6600,7017.96
FL0135,Vistara,53,Economy,8290,International,0.44,6000,6503.14
FL0136,SpiceJet,35,Economy,623,Domestic,0.09,2500,2709.63
FL0137,Qatar Airways,196,Economy,11214,International,0.82,7200,8081.15
FL0138,Qatar Airways,28,Premium,7908,International,0.52,6600,7078.87
FL0139,Vistara,169,Economy,8256,International,0.97,6000,6949.1
FL0140,SpiceJet,228,Economy,11179,International,0.1,7200,7052.4
FL0141,SpiceJet,94,Business,9212,International,0.04,7200,6941.76
FL0142,Vistara,50,Economy,6822,International,0.86,6000,7082.9
FL0143,Air India,58,Economy,3273,International,0.52,4000,4575.43
FL0144,SpiceJet,25,Economy,1045,Domestic,0.2,2500,2713.29
FL0145,Vistara,22,Economy,10522,International,0.61,6000,6437.68
FL0146,IndiGo,172,Economy,424,Domestic,0.55,2500,2925.93
FL0147,Qatar Airways,205,Economy,2722,International,0.5,4800,5414.8
FL0148,GoAir,67,Premium,7007,International,0.83,6600,7786.82
FL0149,IndiGo,71,Economy,10020,International,0.51,6000,6756.94
FL0150,Qatar Airways,133,Economy,6998,International,0.34,6000,6522.41
FL0151,Vistara,151,Economy,9816,International,0.58,6000,6685.24
FL0152,Qatar Airways,53,Economy,9024,International,0.48,6000,6371.42
FL0153,Qatar Airways,24,Economy,3290,International,0.98,4000,4849.93
FL0154,SpiceJet,93,Economy,6930,International,0.04,6000,6187.8
FL0155,Emirates,195,Business,10882,International,0.98,8640,9615.51
FL0156,Air India,74,Economy,9869,International,0.33,6000,6077.03
FL0157,Qatar Airways,17,Economy,2561,International,0.41,4000,4478.26
FL0158,IndiGo,160,Economy,4542,International,0.34,6000,6462.17
FL0159,Emirates,190,Economy,8942,International,0.38,7200,7441.03
FL0160,Emirates,158,Premium,8194,International,0.87,6600,7123.32
FL0161,Air India,133,Economy,3927,International,0.75,6000,6705.43
FL0162,Air India,256,Premium,11732,International,0.87,7920,8740.49
FL0163,Emirates,113,Economy,1119,Domestic,0.29,2500,2755.08
FL0164,IndiGo,140,Economy,6951,International,0.57,6000,6762.19
FL0165,IndiGo,175,Economy,11392,International,0.24,6000,6497.61
FL0166,IndiGo,229,Economy,10651,International,0.25,7200,7267.72
FL0167,Air India,201,Economy,9155,International,0.16,7200,7317.11
FL0168,Vistara,60,Business,5101,International,0.64,7200,7780.66
FL0169,Vistara,46,Business,8116,International,0.11,7200,7223.28
FL0170,Vistara,140,Economy,11656,International,0.3,6000,6601.11
FL0171,Emirates,110,Premium,1003,Domestic,0.91,2750,3749.73
FL0172,Qatar Airways,126,Business,4889,International,0.78,7200,7764.63
FL0173,Qatar Airways,43,Economy,11304,International,0.76,6000,6940.81
FL0174,Emirates,222,Premium,10493,International,0.1,7920,8122.22
FL0175,Air India,84,Economy,2353,Domestic,0.09,4000,4006.2
FL0176,Emirates,210,Economy,3489,International,0.13,4800,4949.43
FL0177,Vistara,25,Economy,8094,International,0.97,6000,6827.21
FL0178,Qatar Airways,81,Economy,2086,Domestic,0.47,4000,4280.16
FL0179,Qatar Airways,294,Premium,6711,International,0.97,7920,9160.78
FL0180,Vistara,82,Economy,6664,International,0.01,6000,6031.98
FL0181,SpiceJet,18,Economy,6442,International,0.82,6000,7120.28
FL0182,Air India,229,Economy,7924,International,0.03,7200,7507.8
FL0183,GoAir,61,Economy,10610,International,0.82,6000,7099.2
FL0184,Vistara,228,Economy,2111,Domestic,0.14,4800,5160.45
FL0185,Vistara,164,Economy,9007,International,0.14,6000,6111.54
FL0186,Emirates,118,Business,11611,International,0.95,7200,8084.09
FL0187,Emirates,92,Economy,8217,International,0.62,6000,6910.65
FL0188,Vistara,17,Economy,3759,International,0.44,6000,6730.16
FL0189,Qatar Airways,38,Economy,10764,International,0.36,6000,6295.22
FL0190,IndiGo,312,Business,7650,International,0.09,10800,10576.48
FL0191,Emirates,104,Premium,4190,International,0.99,6600,7807.82
FL0192,IndiGo,109,Economy,9280,International,0.21,6000,6033.61
FL0193,Qatar Airways,136,Premium,9964,International,0,6600,6836.55
FL0194,IndiGo,274,Business,9050,International,0.25,8640,8600.63
FL0195,Emirates,151,Economy,4098,International,0.59,6000,6270.9
FL0196,Vistara,84,Economy,7097,International,0.53,6000,6690.42
FL0197,SpiceJet,39,Economy,7605,International,0.5,6000,6789.52
FL0198,Air India,147,Premium,10995,International,0.52,6600,7090.13
FL0199,Air India,215,Economy,11441,International,0.11,7200,7465.27
FL0200,SpiceJet,158,Economy,1523,Domestic,0.32,4000,4168.08
FL0201,IndiGo,100,Economy,5527,International,0.38,6000,6442.14
FL0202,Vistara,245,Economy,10119,International,0.43,7200,7853.63
FL0203,Air India,198,Premium,3722,International,0.43,7920,8674.06
FL0204,SpiceJet,15,Economy,7630,International,0.4,6000,6546.95
FL0205,Vistara,38,Business,11452,International,0.92,7200,7768.51
FL0206,Qatar Airways,179,Economy,7275,International,0.1,6000,6245.67
FL0207,Qatar Airways,141,Business,9402,International,0.33,7200,7245.54
FL0208,Vistara,143,Premium,7129,International,0.87,6600,7635.13
FL0209,Vistara,52,Economy,3685,International,0.15,6000,6139.05
FL0210,Qatar Airways,70,Economy,9313,International,0.37,6000,6537.28
FL0211,GoAir,134,Economy,10386,International,0.61,6000,6704.32
FL0212,Air India,214,Economy,10977,International,0.83,7200,7843.26
FL0213,IndiGo,97,Business,5951,International,0.01,7200,7476.67
FL0214,GoAir,270,Economy,1340,Domestic,0.14,3000,3181.82
FL0215,Air India,212,Economy,7632,International,0.34,7200,7442.02
FL0216,Emirates,180,Economy,9499,International,0.6,6000,6853.01
FL0217,IndiGo,188,Economy,4658,International,0.44,7200,7581.95
FL0218,GoAir,224,Economy,4675,International,0.22,7200,7429.16
FL0219,Vistara,53,Economy,8172,International,0.53,6000,6404.9
FL0220,IndiGo,151,Economy,10019,International,0.05,6000,5871.18
FL0221,IndiGo,136,Economy,2165,Domestic,0.01,4000,4109.05
FL0222,IndiGo,23,Economy,11728,International,0.23,6000,6266.58
FL0223,Emirates,132,Premium,893,Domestic,0.44,2750,3177.16
FL0224,Air India,87,Premium,9633,International,0.43,6600,6962.81
FL0225,Emirates,81,Economy,5521,International,0.17,6000,6446.18
FL0226,SpiceJet,142,Premium,6128,International,0.09,6600,6920.46
FL0227,IndiGo,36,Economy,5283,International,0.75,6000,6562.06
FL0228,Qatar Airways,155,Economy,8563,International,0.63,6000,6650.29
FL0229,IndiGo,189,Premium,10774,International,0.82,7920,8509.5
FL0230,IndiGo,73,Economy,3042,International,0.6,4000,4719.7
FL0231,Emirates,316,Economy,7801,International,0.75,9000,10003.38
FL0232,SpiceJet,220,Economy,9448,International,0.64,7200,8221.44
FL0233,Vistara,203,Economy,1318,Domestic,0.47,3000,3515.59
FL0234,Qatar Airways,24,Economy,1120,Domestic,0.35,2500,2728.64
FL0235,SpiceJet,90,Premium,1457,Domestic,0.64,2750,3551.83
FL0236,Air India,129,Economy,8507,International,0.38,6000,6431.25
FL0237,Qatar Airways,118,Business,9566,International,0.65,7200,7709.9
FL0238,SpiceJet,94,Economy,1213,Domestic,0.45,2500,3041.74
FL0239,Qatar Airways,41,Economy,3027,International,0.04,4000,4123.88
FL0240,SpiceJet,238,Economy,10191,International,0.16,7200,7266.42
FL0241,Vistara,58,Economy,10536,International,0.65,6000,6361.33
FL0242,Air India,220,Economy,6533,International,0.28,7200,7647.35
FL0243,Emirates,239,Economy,1535,Domestic,0.58,4800,5187.09
FL0244,Vistara,92,Economy,10948,International,0.7,6000,6627.61
FL0245,GoAir,110,Economy,10742,International,0.79,6000,7002.65
FL0246,Emirates,83,Premium,11429,International,0.91,6600,7204.68
FL0247,Emirates,44,Economy,3153,International,0.95,4000,4871.66
FL0248,Qatar Airways,159,Economy,3911,International,1,6000,6758.46
FL0249,Vistara,143,Premium,8826,International,0.04,6600,6531.61
FL0250,Qatar Airways,85,Economy,9985,International,0.38,6000,6164.51
FL0251,Qatar Airways,75,Business,7370,International,0.04,7200,7141.75
FL0252,Emirates,30,Business,10203,International,0.28,7200,7665.91
FL0253,SpiceJet,126,Business,7884,International,0.9,7200,7852.15
FL0254,Emirates,186,Business,7418,International,0.46,8640,8901.41
FL0255,SpiceJet,26,Economy,3471,International,0.8,4000,4626.43
FL0256,Vistara,118,Economy,8073,International,0.87,6000,6907.47
FL0257,Air India,93,Economy,1574,Domestic,0.76,4000,4651.85
FL0258,GoAir,24,Premium,1702,Domestic,0.95,4400,5201.29
FL0259,SpiceJet,275,Economy,6695,International,0.5,7200,7496.55
FL0260,Air India,38,Economy,5421,International,0.93,6000,7165.05
FL0261,Emirates,94,Economy,7940,International,0.7,6000,6457.99
FL0262,Emirates,163,Economy,10281,International,0.01,6000,5757.11
FL0263,Vistara,130,Business,10175,International,0.53,7200,7429.45
FL0264,Vistara,170,Economy,2196,Domestic,0.05,4000,4017.53
FL0265,Qatar Airways,96,Premium,8389,International,0.6,6600,6851.83
FL0266,GoAir,97,Economy,11972,International,0.14,6000,6096.55
FL0267,GoAir,49,Economy,11148,International,0.09,6000,6379.06
FL0268,Air India,213,Business,9114,International,0.51,8640,9596.82
FL0269,GoAir,301,Economy,6538,International,0.98,9000,9734.14
FL0270,Air India,143,Economy,1306,Domestic,0.34,2500,2906.16
FL0271,Emirates,214,Premium,2385,Domestic,0.04,5280,5344.48
FL0272,Qatar Airways,192,Economy,11417,International,0.46,7200,7809.67
FL0273,Emirates,139,Premium,7698,International,0.04,6600,6441.86
FL0274,Qatar Airways,164,Economy,886,Domestic,0.32,2500,2766.44
FL0275,SpiceJet,232,Economy,10798,International,0.19,7200,7284.3
FL0276,Qatar Airways,112,Economy,10943,International,0.33,6000,6092.29
FL0277,Vistara,36,Economy,6534,International,0.34,6000,6141.44
FL0278,Emirates,155,Economy,8707,International,0.27,6000,6008.3
FL0279,SpiceJet,227,Premium,9137,International,0.29,7920,7883.73
FL0280,Vistara,178,Economy,5221,International,0.45,6000,6590.39
FL0281,IndiGo,89,Economy,5976,International,0.61,6000,6567
FL0282,Emirates,42,Business,1139,Domestic,0.08,3000,3122.35
FL0283,Vistara,25,Business,2539,International,0.85,4800,5750.62
FL0284,SpiceJet,107,Economy,1301,Domestic,0.24,2500,2779.77
FL0285,Vistara,33,Economy,11325,International,0.45,6000,6366.77
FL0286,SpiceJet,198,Premium,9603,International,0.14,7920,7952.76
FL0287,Vistara,79,Economy,3248,International,0.5,4000,4449.14
FL0288,GoAir,64,Economy,4464,International,0.7,6000,6508.76
FL0289,GoAir,75,Economy,2209,Domestic,0.14,4000,3963.66
FL0290,IndiGo,315,Premium,7492,International,1,9900,11238.46
FL0291,Qatar Airways,253,Premium,9211,International,0.54,7920,8791.07
FL0292,Qatar Airways,108,Economy,11825,International,0.93,6000,7025.43
FL0293,Qatar Airways,78,Business,2475,Domestic,0.24,4800,5036.99
FL0294,Vistara,169,Economy,6244,International,0.47,6000,6782.51
FL0295,IndiGo,90,Economy,11946,International,0.72,6000,6737.27
FL0296,Qatar Airways,95,Economy,9619,International,0.07,6000,6356.73
FL0297,Emirates,210,Economy,2302,Domestic,0.88,4800,5839.19
FL0298,Emirates,165,Economy,2314,Domestic,0.43,4000,4611.95
FL0299,Air India,173,Economy,2853,International,0.32,4000,4410.43
FL0300,Vistara,25,Business,8701,International,0.89,7200,8369.86
FL0301,Vistara,194,Economy,10440,International,0.3,7200,7525.11
FL0302,GoAir,332,Economy,9896,International,0.94,9000,9596.27
FL0303,Emirates,36,Premium,9434,International,0.04,6600,6881.55
FL0304,Air India,17,Business,9649,International,0.26,7200,7244.26
FL0305,GoAir,46,Premium,9138,International,0.29,6600,7204.63
FL0306,SpiceJet,184,Economy,11422,International,0.41,7200,7574.65
FL0307,Emirates,210,Economy,3542,International,0.34,7200,7271.33
FL0308,Qatar Airways,155,Premium,5858,International,0.98,6600,7300.12
FL0309,Vistara,77,Economy,2207,Domestic,0.27,4000,4162.36
FL0310,Air India,115,Economy,6493,International,0.86,6000,6803.84
FL0311,Qatar Airways,254,Business,5323,International,0.19,8640,8529.2
FL0312,GoAir,25,Economy,5255,International,0.5,6000,6233.53
FL0313,SpiceJet,28,Economy,997,Domestic,0.05,2500,2548.7
FL0314,Qatar Airways,111,Economy,7910,International,0.29,6000,5980.64
FL0315,Air India,38,Premium,6195,International,0.05,6600,6351.52
FL0316,GoAir,198,Economy,9264,International,0.29,7200,7404.88
FL0317,SpiceJet,126,Business,11347,International,0.61,7200,7519.99
FL0318,Air India,47,Economy,5755,International,0.56,6000,6471.84
FL0319,IndiGo,153,Economy,942,Domestic,0.04,2500,2594.25
FL0320,Qatar Airways,221,Economy,7687,International,0.15,7200,7638.95
FL0321,IndiGo,61,Economy,10300,International,0.74,6000,6604.68
FL0322,Vistara,229,Economy,8551,International,0.53,7200,7891.36
FL0323,Vistara,103,Economy,1995,Domestic,0.98,4000,5021.68
FL0324,Qatar Airways,122,Premium,11472,International,0.63,6600,7300.07
FL0325,Vistara,273,Premium,9663,International,0.23,7920,7784.35
FL0326,SpiceJet,87,Economy,10505,International,0.72,6000,6904.54
FL0327,SpiceJet,201,Economy,11677,International,0.11,7200,6958.34
FL0328,Vistara,228,Economy,6965,International,0.69,7200,7819.29
FL0329,Qatar Airways,42,Premium,1220,Domestic,0.71,2750,3466.46
FL0330,GoAir,54,Economy,11049,International,0.48,6000,6400.18
FL0331,IndiGo,49,Economy,11353,International,0.64,6000,6768.36
FL0332,GoAir,147,Economy,4238,International,0.28,6000,6153.46
FL0333,Vistara,138,Economy,8211,International,0.32,6000,6224.44
FL0334,Qatar Airways,32,Economy,9595,International,0.68,6000,6599.64
FL0335,SpiceJet,213,Premium,4958,International,0.04,7920,8322.43
FL0336,Air India,37,Business,10947,International,0.26,7200,7444.39
FL0337,IndiGo,153,Economy,4650,International,0.14,6000,6211.03
FL0338,GoAir,56,Economy,1031,Domestic,0.67,2500,3179.84
FL0339,Emirates,124,Economy,7939,International,0.1,6000,6265.17
FL0340,Air India,161,Business,2787,International,0.41,4800,5436.65
FL0341,SpiceJet,60,Business,5462,International,0.29,7200,7159.81
FL0342,Qatar Airways,128,Economy,9606,International,0.23,6000,6378.7
FL0343,Qatar Airways,303,Economy,3080,International,0.93,6000,6608.68
FL0344,Qatar Airways,42,Economy,8316,International,0.19,6000,6344.13
FL0345,Qatar Airways,284,Economy,9505,International,0.6,7200,8134.19
FL0346,Vistara,37,Economy,10707,International,0.54,6000,6536.02
FL0347,IndiGo,179,Economy,2045,Domestic,0.33,4000,4430.07
FL0348,Emirates,38,Economy,3250,International,0.01,4000,3944.68
FL0349,Vistara,26,Economy,10664,International,0.9,6000,7125.62
FL0350,GoAir,57,Economy,6767,International,0.67,6000,6459.75
FL0351,IndiGo,15,Economy,4058,International,0.45,6000,6299.71
FL0352,Vistara,149,Economy,9586,International,0.01,6000,6102.36
FL0353,Emirates,131,Economy,2816,International,0.41,4000,4411.11
FL0354,Emirates,253,Premium,11509,International,0.12,7920,8374.57
FL0355,Vistara,77,Business,8034,International,0.15,7200,7532.09
FL0356,GoAir,167,Economy,11700,International,0.55,6000,6530.89
FL0357,GoAir,173,Premium,11346,International,0.75,6600,7624.25
FL0358,Air India,48,Economy,11730,International,0.36,6000,6625.37
FL0359,Air India,224,Economy,9583,International,0.54,7200,7480.35
FL0360,Qatar Airways,162,Economy,2104,Domestic,0.68,4000,4781.52
FL0361,SpiceJet,210,Premium,7629,International,0.13,7920,7981.92
FL0362,GoAir,178,Economy,7775,International,0.67,6000,6542.05
FL0363,Air India,28,Economy,942,Domestic,0.42,2500,2978.51
FL0364,GoAir,220,Business,1330,Domestic,0.99,3600,4577.18
FL0365,Vistara,56,Business,10782,International,0.96,7200,8057.56
FL0366,SpiceJet,203,Economy,6384,International,0.38,7200,7718.51
FL0367,Emirates,153,Premium,2143,Domestic,0.18,4400,4597.06
FL0368,GoAir,85,Economy,3848,International,0.83,6000,7004.97
FL0369,Vistara,42,Economy,3962,International,0.25,6000,6153.85
FL0370,Vistara,153,Economy,2048,Domestic,0.03,4000,4094.56
FL0371,GoAir,138,Economy,3576,International,0.07,6000,6127.02
FL0372,SpiceJet,53,Economy,997,Domestic,0.24,2500,2615.12
FL0373,SpiceJet,126,Premium,1124,Domestic,0.14,2750,3032.62
FL0374,IndiGo,182,Premium,9638,International,0.32,7920,8320.68
FL0375,Emirates,147,Premium,11016,International,0.52,6600,7058.45
FL0376,Vistara,59,Economy,9893,International,0.88,6000,7163.17
FL0377,Emirates,70,Economy,5842,International,0.94,6000,7058.91
FL0378,Qatar Airways,16,Economy,11608,International,0.42,6000,6194.8
FL0379,SpiceJet,165,Economy,3892,International,0.3,6000,6430.77
FL0380,Qatar Airways,222,Economy,1144,Domestic,0.56,3000,3726.53
FL0381,GoAir,32,Economy,5611,International,0.65,6000,6930.78
FL0382,Qatar Airways,103,Economy,8975,International,0.72,6000,6512
FL0383,Vistara,32,Economy,1392,Domestic,0.19,2500,2760.4
FL0384,Emirates,205,Economy,3755,International,0.48,7200,7963.76
FL0385,Vistara,55,Economy,3313,International,0.96,4000,4770.19
FL0386,Qatar Airways,306,Economy,4174,International,0.7,9000,9897.66
FL0387,SpiceJet,218,Premium,6436,International,0.47,7920,8514.78
FL0388,Vistara,62,Economy,8601,International,0.88,6000,6856.61
FL0389,Qatar Airways,220,Premium,3528,International,0.37,7920,8218.65
FL0390,GoAir,108,Premium,2590,International,0.02,4400,4443.56
FL0391,GoAir,37,Economy,5604,International,0.23,6000,6273.48
FL0392,IndiGo,75,Economy,10925,International,0.94,6000,6827.27
FL0393,Qatar Airways,221,Economy,8237,International,0.46,7200,7838.3
FL0394,Vistara,25,Economy,9154,International,0.49,6000,6760.57
FL0395,GoAir,345,Economy,1417,Domestic,0.95,3750,4779.06
FL0396,Qatar Airways,106,Economy,2452,Domestic,0.84,4000,4710.01
FL0397,Emirates,156,Economy,1190,Domestic,0.62,2500,3172.03
FL0398,GoAir,171,Business,11001,International,0.49,7200,7310.58
FL0399,GoAir,105,Premium,8977,International,0.98,6600,7213.99
FL0400,Qatar Airways,128,Economy,7254,International,0.81,6000,7089.06
FL0401,Air India,215,Economy,10354,International,0.53,7200,7973.66
FL0402,Vistara,65,Premium,1494,Domestic,0.37,2750,3090.68
FL0403,GoAir,125,Economy,1520,Domestic,0.65,4000,4816.57
FL0404,Qatar Airways,258,Economy,6840,International,0.38,7200,7619.95
FL0405,Air India,28,Economy,7309,International,0.64,6000,6527.96
FL0406,Qatar Airways,21,Premium,897,Domestic,0.23,2750,3099.58
